season,Equipo,puntos_100,puntos_total,factor,gps_disputados
1965,Ferrari,152.21800000000002,152.21800000000002,1.0,21
1970,Matra,136.23307692307694,177.103,0.7692307692307693,25
1978,Ferrari,130.319375,208.511,0.625,29
1985,Osella,41.120625,65.79299999999999,0.625,14
1987,Minardi,77.64874999999999,124.23799999999999,0.625,31
1988,March,118.989375,190.38299999999998,0.625,32
1989,March,94.65625,151.45,0.625,31
2021,McLaren,144.37954545454545,317.635,0.45454545454545453,42
2021,Williams,90.4081818181818,198.89799999999997,0.45454545454545453,36
2022,Sauber,111.12181818181818,244.46800000000002,0.45454545454545453,41
1983,Ligier,89.73733333333332,134.606,0.6666666666666666,27
1990,Arrows,80.79999999999998,129.27999999999997,0.625,24
2007,Honda,108.32176470588237,184.14700000000002,0.5882352941176471,32
2015,Mercedes,52.07105263157894,98.93499999999999,0.5263157894736842,12
2024,Ferrari,123.67041666666668,296.809,0.4166666666666667,36
1982,Renault,128.71375,205.942,0.625,30
2016,Red Bull Racing,123.19666666666664,258.71299999999997,0.47619047619047616,32
2023,Alpine F1 Team,121.37227272727276,267.01900000000006,0.45454545454545453,41
2006,Renault,133.79000000000002,240.822,0.5555555555555556,29
1970,Team Lotus,188.44923076923078,244.984,0.7692307692307693,38
2000,Arrows,101.39823529411765,172.377,0.5882352941176471,32
2017,Renault,107.0935,214.187,0.5,36
2022,Haas F1 Team,100.70772727272725,221.55699999999996,0.45454545454545453,39
1972,Tyrrell,140.36,168.43200000000002,0.8333333333333334,24
2014,Mercedes,75.65157894736842,143.738,0.5263157894736842,18
2004,Jordan,86.09555555555556,154.972,0.5555555555555556,29
2002,Arrows,66.08705882352942,112.34800000000001,0.5882352941176471,21
1979,Arrows,99.39533333333334,149.09300000000002,0.6666666666666666,27
1984,Team Lotus,126.333125,202.13299999999998,0.625,29
1960,Team Lotus,217.92000000000002,217.92000000000002,1.0,31
1958,Ferrari,226.77636363636364,249.454,0.9090909090909091,32
2025,Red Bull Racing,126.66733333333332,190.00099999999998,0.6666666666666666,27
1976,Brabham-Ford,16.126875000000002,25.803,0.625,6
1977,McLaren,159.89705882352942,271.825,0.5882352941176471,42
2024,Alpine,95.85583333333332,230.05399999999997,0.4166666666666667,39
1963,Lola,86.67999999999999,86.67999999999999,1.0,16
1968,McLaren-Ford,140.18666666666667,168.224,0.8333333333333334,22
1977,Ensign,74.75647058823529,127.08599999999998,0.5882352941176471,22
1963,Lotus-Maserati,0.231,0.231,1.0,1
1959,Cooper-Maserati,69.61111111111111,62.65,1.1111111111111112,11
1977,Hesketh,51.2064705882353,87.051,0.5882352941176471,18
2001,Ferrari,100.8764705882353,171.49,0.5882352941176471,21
1969,BRM-Ford,6.377272727272727,7.015,0.9090909090909091,1
1956,Kuzma,34.2975,27.438000000000002,1.25,6
1950,Langley,5.651428571428571,3.956,1.4285714285714286,1
1963,LDS,10.068,10.068,1.0,2
1954,Klenk,5.735555555555556,5.162,1.1111111111111112,1
1953,OSCA,19.243333333333332,17.319,1.1111111111111112,4
1966,Brabham-BRM,35.721111111111114,32.149,1.1111111111111112,5
1964,Derrington,4.803,4.803,1.0,1
1960,Meskowski,11.041,11.041,1.0,2
1954,Lancia,11.238888888888889,10.115,1.1111111111111112,2
1972,Politoys,1.9241666666666668,2.309,0.8333333333333334,1
1957,Epperly,20.45125,16.361,1.25,2
1958,Connaught,7.724545454545455,8.497,0.9090909090909091,2
1951,Alta,6.404999999999999,5.124,1.25,1
1960,Behra-Porsche,12.671,12.671,1.0,2
1960,JBW,12.524000000000001,12.524000000000001,1.0,2
1950,Ewing,5.6971428571428575,3.988,1.4285714285714286,1
1967,Brabham-Ford,6.347272727272728,6.982,0.9090909090909091,1
1962,Cooper,6.683333333333334,6.015,1.1111111111111112,1
1953,Lesovsky,2.486666666666667,2.238,1.1111111111111112,1
1951,Bromme,2.03625,1.629,1.25,1
1950,Ferrari,138.26285714285717,96.78400000000002,1.4285714285714286,14
1978,Fittipaldi,63.621875,101.795,0.625,16
1989,Onyx,49.555625,79.289,0.625,15
2005,Ferrari,142.94052631578947,271.587,0.5263157894736842,37
2008,Red Bull Racing,118.52611111111113,213.34700000000004,0.5555555555555556,33
2010,Toro Rosso,94.17947368421054,178.94100000000003,0.5263157894736842,32
2014,Ferrari,120.11157894736841,228.212,0.5263157894736842,31
1961,Cooper-Climax,324.3125,259.45,1.25,50
1984,Ligier,94.04812499999998,150.47699999999998,0.625,29
